android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onResume() -> onResume
    void onPause() -> onPause
com.example.aimhustermap.AboutActivity$1 -> com.example.aimhustermap.a:
    com.example.aimhustermap.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.AboutActivity$2 -> com.example.aimhustermap.b:
    com.example.aimhustermap.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.example.aimhustermap.AboutActivity access$0(com.example.aimhustermap.AboutActivity$2) -> a
com.example.aimhustermap.AboutActivity$2$1 -> com.example.aimhustermap.c:
    com.example.aimhustermap.AboutActivity$2 this$1 -> a
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> a
com.example.aimhustermap.BaseMap -> com.example.aimhustermap.BaseMap:
    com.example.aimhustermap.db.DatabaseSearcher mySearcher -> a
    boolean hasAdd -> b
    com.baidu.mapapi.map.TextOverlay mTextOverlay -> c
    com.baidu.mapapi.map.MapView mMapView -> s
    com.baidu.mapapi.map.MapController mMapController -> t
    com.baidu.mapapi.map.MKMapViewListener mMapListener -> d
    java.util.ArrayList items1 -> e
    android.os.Handler handler -> u
    java.util.Timer timer -> v
    java.util.ArrayList items -> f
    com.baidu.location.LocationClient mLocClient -> g
    com.baidu.mapapi.map.LocationData locData -> h
    com.example.aimhustermap.BaseMap$MyLocationListenner myListener -> i
    boolean isLocked -> w
    com.baidu.mapapi.map.MyLocationOverlay myLocationOverlay -> j
    com.example.aimhustermap.BaseMap$MyOverlay mOverlay -> x
    boolean isRequest -> k
    boolean isLocationClientStop -> l
    boolean isFirstToast -> m
    android.widget.ImageButton requestLocButton -> n
    java.lang.String[] navigate_place -> o
    int[] lat -> p
    int[] lon -> q
    int temp -> r
    void onCreate(android.os.Bundle) -> onCreate
    void clearLable() -> a
    void requestLocClick() -> b
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void access$0(com.example.aimhustermap.BaseMap,boolean) -> a
    com.baidu.mapapi.map.MapView access$1(com.example.aimhustermap.BaseMap) -> a
    com.baidu.mapapi.map.MapController access$2(com.example.aimhustermap.BaseMap) -> b
    java.util.Timer access$3(com.example.aimhustermap.BaseMap) -> c
    android.os.Handler access$4(com.example.aimhustermap.BaseMap) -> d
    boolean access$5(com.example.aimhustermap.BaseMap) -> e
com.example.aimhustermap.BaseMap$1 -> com.example.aimhustermap.d:
    com.example.aimhustermap.BaseMap this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.aimhustermap.BaseMap$2 -> com.example.aimhustermap.e:
    com.example.aimhustermap.BaseMap this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.BaseMap$3 -> com.example.aimhustermap.f:
    com.example.aimhustermap.BaseMap this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.BaseMap$4 -> com.example.aimhustermap.g:
    com.example.aimhustermap.BaseMap this$0 -> a
    void onMapMoveFinish() -> onMapMoveFinish
    void onClickMapPoi(com.baidu.mapapi.map.MapPoi) -> onClickMapPoi
    void onGetCurrentMap(android.graphics.Bitmap) -> onGetCurrentMap
    void onMapAnimationFinish() -> onMapAnimationFinish
com.example.aimhustermap.BaseMap$MyLocationListenner -> com.example.aimhustermap.h:
    com.example.aimhustermap.BaseMap this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.example.aimhustermap.BaseMap$MyLocationListenner$1 -> com.example.aimhustermap.i:
    com.example.aimhustermap.BaseMap$MyLocationListenner this$1 -> a
    void run() -> run
com.example.aimhustermap.BaseMap$MyOverlay -> com.example.aimhustermap.j:
    com.example.aimhustermap.BaseMap this$0 -> a
    boolean onTap(int) -> onTap
    boolean onTap(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.mapapi.map.MapView) -> onTap
com.example.aimhustermap.ClassifyListView -> com.example.aimhustermap.ClassifyListView:
    java.lang.String name -> g
    java.lang.String officePhone -> h
    java.lang.String address -> i
    android.widget.RelativeLayout hintLayout -> a
    java.util.List databaseHusts -> b
    com.example.aimhustermap.db.DatabaseSearcher mySearcher -> c
    java.lang.String mess -> j
    com.example.aimhustermap.adapter.FenleiAdapter adapter -> d
    android.widget.ListView list -> e
    java.util.ArrayList items -> f
    android.app.Dialog dialog -> k
    void onCreate(android.os.Bundle) -> onCreate
    void copyText(android.content.Context,java.lang.String) -> a
    void OnFenleiItemBtnClick(android.view.View) -> OnFenleiItemBtnClick
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$0(com.example.aimhustermap.ClassifyListView,java.lang.String) -> a
    void access$1(com.example.aimhustermap.ClassifyListView,java.lang.String) -> b
    java.lang.String access$2(com.example.aimhustermap.ClassifyListView) -> a
    void access$3(com.example.aimhustermap.ClassifyListView,android.content.Context,java.lang.String) -> a
    android.app.Dialog access$4(com.example.aimhustermap.ClassifyListView) -> b
    java.lang.String access$5(com.example.aimhustermap.ClassifyListView) -> c
    java.lang.String access$6(com.example.aimhustermap.ClassifyListView) -> d
com.example.aimhustermap.ClassifyListView$1 -> com.example.aimhustermap.k:
    com.example.aimhustermap.ClassifyListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.ClassifyListView$2 -> com.example.aimhustermap.l:
    com.example.aimhustermap.ClassifyListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.ClassifyListView$3 -> com.example.aimhustermap.m:
    com.example.aimhustermap.ClassifyListView this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.example.aimhustermap.ClassifyListView$4 -> com.example.aimhustermap.n:
    com.example.aimhustermap.ClassifyListView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.aimhustermap.ClassifyListView$5 -> com.example.aimhustermap.o:
    com.example.aimhustermap.ClassifyListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.ClassifyListView$6 -> com.example.aimhustermap.p:
    com.example.aimhustermap.ClassifyListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.FeedbackActivity -> com.example.aimhustermap.FeedbackActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.example.aimhustermap.GuideActivity -> com.example.aimhustermap.GuideActivity:
    android.support.v4.view.ViewPager vp -> a
    com.example.aimhustermap.adapter.ViewPagerAdapter vpAdapter -> b
    java.util.List views -> c
    android.widget.ImageView[] dots -> d
    int currentIndex -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initDots() -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
com.example.aimhustermap.HusterMain -> com.example.aimhustermap.HusterMain:
    android.util.DisplayMetrics metrics -> P
    int fontSize -> a
    boolean isFirstToast -> b
    boolean isLocked -> c
    boolean fenleibtn_isLocked -> d
    java.lang.String[] myPoies -> e
    java.util.List recievetextViewList -> f
    android.widget.ArrayAdapter adapter -> g
    android.widget.PopupWindow pw -> h
    android.widget.PopupWindow fenlei_pw -> i
    boolean fenlei_pw_isshowing -> j
    android.widget.ListView listView -> k
    android.widget.EditText editView -> l
    java.util.List poiSearch -> m
    java.util.List datailList -> n
    java.util.List placeList -> o
    com.example.aimhustermap.HusterMain$MyOverlay lableOverlay -> Q
    java.lang.String[] poi_nameStrings -> p
    int[] lat -> q
    int[] lon -> r
    boolean hasAdd -> s
    com.baidu.mapapi.map.TextOverlay mTextOverlay -> t
    java.util.ArrayList poi_points -> u
    java.util.ArrayList mItems -> R
    double DEF_PI -> v
    double DEF_2PI -> w
    double DEF_PI180 -> x
    double DEF_R -> y
    com.baidu.location.LocationClient mLocClient -> z
    com.baidu.mapapi.map.LocationData locData -> A
    android.widget.EditText editSearch -> B
    android.widget.ArrayAdapter adapter1 -> C
    android.widget.ListView list_dropdown -> D
    com.example.aimhustermap.HusterMain$MyLocationListenner myListener -> E
    android.widget.Button requestLocButton -> F
    boolean isRequest -> G
    boolean isFirstLoc -> H
    boolean locationFinish -> I
    boolean isLocationClientStop -> J
    com.baidu.mapapi.map.MyLocationOverlay myLocationOverlay -> K
    android.widget.Button searchButton -> S
    android.widget.Button classifyButton -> T
    android.widget.Button locButton -> U
    android.widget.Button settingButton -> V
    android.widget.ImageButton showButton -> W
    android.widget.LinearLayout layout -> X
    android.os.Handler handler -> Y
    java.util.Timer timer -> Z
    com.example.aimhustermap.db.DatabaseSearcher mySearcher -> L
    com.baidu.mapapi.map.MapView mMapView -> aa
    com.example.aimhustermap.HusterMain$MyOverlay mOverlay -> ab
    com.baidu.mapapi.map.MKOfflineMap mOffline -> M
    android.graphics.drawable.Drawable[] drawable -> N
    com.baidu.mapapi.map.MapController mMapController -> ac
    com.baidu.mapapi.map.MKMapViewListener mMapListener -> O
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clearOverlay() -> a
    void OnFenleiItemBtnClick(android.view.View) -> OnFenleiItemBtnClick
    void noaddress_click(android.view.View) -> noaddress_click
    void showfenlei_PopupWindow(android.view.View) -> a
    void toClassifyListview(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showpopupListView(android.content.Context,android.view.View,java.util.List) -> a
    void layout_dismiss() -> b
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void initOverlay(java.util.ArrayList) -> a
    int findthelargestLon(java.util.ArrayList) -> b
    int findthesmallestLon(java.util.ArrayList) -> c
    com.baidu.mapapi.map.TextItem DrawText(com.baidu.platform.comapi.basestruct.GeoPoint,java.lang.String,int) -> a
    void clearLable() -> c
    double GetShortDistance(double,double,double,double) -> a
    void closeKeyboard() -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.baidu.mapapi.map.MapController access$0(com.example.aimhustermap.HusterMain) -> a
    com.baidu.mapapi.map.MapView access$1(com.example.aimhustermap.HusterMain) -> b
    java.util.Timer access$2(com.example.aimhustermap.HusterMain) -> c
    android.os.Handler access$3(com.example.aimhustermap.HusterMain) -> d
    com.example.aimhustermap.HusterMain$MyOverlay access$4(com.example.aimhustermap.HusterMain) -> e
    android.widget.LinearLayout access$5(com.example.aimhustermap.HusterMain) -> f
    java.util.ArrayList access$6(com.example.aimhustermap.HusterMain) -> g
    com.example.aimhustermap.HusterMain$MyOverlay access$7(com.example.aimhustermap.HusterMain) -> h
    void access$8(com.example.aimhustermap.HusterMain,android.view.View) -> a
    android.widget.Button access$9(com.example.aimhustermap.HusterMain) -> i
    android.widget.Button access$10(com.example.aimhustermap.HusterMain) -> j
    android.util.DisplayMetrics access$11(com.example.aimhustermap.HusterMain) -> k
com.example.aimhustermap.HusterMain$1 -> com.example.aimhustermap.q:
    com.example.aimhustermap.HusterMain this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.aimhustermap.HusterMain$10 -> com.example.aimhustermap.s:
    com.example.aimhustermap.HusterMain this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.example.aimhustermap.HusterMain$11 -> com.example.aimhustermap.t:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.HusterMain$12 -> com.example.aimhustermap.u:
    com.example.aimhustermap.HusterMain this$0 -> a
    android.widget.Button val$btnmess -> b
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.HusterMain$13 -> com.example.aimhustermap.v:
    com.example.aimhustermap.HusterMain this$0 -> a
    android.widget.Button val$btnmarket -> b
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.HusterMain$14 -> com.example.aimhustermap.w:
    com.example.aimhustermap.HusterMain this$0 -> a
    android.widget.Button val$btnatm -> b
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.HusterMain$15 -> com.example.aimhustermap.x:
    com.example.aimhustermap.HusterMain this$0 -> a
    android.widget.Button val$btnprint -> b
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.HusterMain$16 -> com.example.aimhustermap.y:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.aimhustermap.HusterMain$2 -> com.example.aimhustermap.z:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onGetOfflineMapState(int,int) -> onGetOfflineMapState
com.example.aimhustermap.HusterMain$3 -> com.example.aimhustermap.aa:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onMapMoveFinish() -> onMapMoveFinish
    void onClickMapPoi(com.baidu.mapapi.map.MapPoi) -> onClickMapPoi
    void onGetCurrentMap(android.graphics.Bitmap) -> onGetCurrentMap
    void onMapAnimationFinish() -> onMapAnimationFinish
com.example.aimhustermap.HusterMain$4 -> com.example.aimhustermap.ab:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.HusterMain$5 -> com.example.aimhustermap.ac:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.HusterMain$6 -> com.example.aimhustermap.ad:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.HusterMain$7 -> com.example.aimhustermap.ae:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.HusterMain$8 -> com.example.aimhustermap.af:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.HusterMain$9 -> com.example.aimhustermap.ag:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.aimhustermap.HusterMain$MyLocationListenner -> com.example.aimhustermap.ah:
    com.example.aimhustermap.HusterMain this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.example.aimhustermap.HusterMain$MyLocationListenner$1 -> com.example.aimhustermap.ai:
    com.example.aimhustermap.HusterMain$MyLocationListenner this$1 -> a
    void run() -> run
com.example.aimhustermap.HusterMain$MyOverlay -> com.example.aimhustermap.aj:
    com.example.aimhustermap.HusterMain this$0 -> a
    boolean onTap(int) -> onTap
    boolean onTap(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.mapapi.map.MapView) -> onTap
com.example.aimhustermap.Lanucher_Activity -> com.example.aimhustermap.Lanucher_Activity:
    boolean isFirstIn -> a
    boolean isBack -> b
    android.os.Handler mHandler -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.example.aimhustermap.Lanucher_Activity) -> a
    void access$1(com.example.aimhustermap.Lanucher_Activity) -> b
com.example.aimhustermap.Lanucher_Activity$1 -> com.example.aimhustermap.ak:
    com.example.aimhustermap.Lanucher_Activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.aimhustermap.ManagerApp -> com.example.aimhustermap.ManagerApp:
    com.example.aimhustermap.ManagerApp mInstance -> c
    boolean m_bKeyRight -> a
    com.baidu.mapapi.BMapManager mBMapManager -> b
    java.util.List mainActivity -> d
    void onCreate() -> onCreate
    void addActivity(android.app.Activity) -> a
    void finishAll() -> a
    com.example.aimhustermap.ManagerApp getInstance() -> b
com.example.aimhustermap.ManagerApp$MyGeneralListener -> com.example.aimhustermap.al:
    void onGetNetworkState(int) -> onGetNetworkState
    void onGetPermissionState(int) -> onGetPermissionState
com.example.aimhustermap.NavigateActivity -> com.example.aimhustermap.NavigateActivity:
    android.widget.ListView listView -> a
    com.example.aimhustermap.adapter.NavigateAdapter adapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.example.aimhustermap.NavigateActivity$1 -> com.example.aimhustermap.am:
    com.example.aimhustermap.NavigateActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.aimhustermap.NavigateActivity$2 -> com.example.aimhustermap.an:
    com.example.aimhustermap.NavigateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.aimhustermap.R -> com.example.aimhustermap.R:
com.example.aimhustermap.R$anim -> com.example.aimhustermap.R$anim:
    int left_right_in -> left_right_in
    int left_right_out -> left_right_out
    int popup_animation -> popup_animation
    int popup_dismiss -> popup_dismiss
    int popup_display -> popup_display
    int push_left_in -> push_left_in
    int push_left_out -> push_left_out
    int translate_dismiss -> translate_dismiss
    int translate_display -> translate_display
com.example.aimhustermap.R$array -> com.example.aimhustermap.R$array:
    int lat -> lat
    int lat_navigate -> lat_navigate
    int lon -> lon
    int lon_navigate -> lon_navigate
    int navigate_array -> navigate_array
    int navigate_places -> navigate_places
    int poi_name -> poi_name
com.example.aimhustermap.R$attr -> com.example.aimhustermap.R$attr:
com.example.aimhustermap.R$color -> com.example.aimhustermap.R$color:
    int DarkOliveGreen -> DarkOliveGreen
    int DarkSlateGray -> DarkSlateGray
    int Honeydew -> Honeydew
    int WHITE -> WHITE
    int backgray -> backgray
    int background_gray -> background_gray
    int bg_white -> bg_white
    int black -> black
    int c1 -> c1
    int c2 -> c2
    int c3 -> c3
    int c4 -> c4
    int c5 -> c5
    int c6 -> c6
    int c7 -> c7
    int cBG -> cBG
    int cTOP -> cTOP
    int exit_pressed_redl -> exit_pressed_redl
    int exit_redh -> exit_redh
    int exit_redl -> exit_redl
    int exit_redm -> exit_redm
    int exit_redp -> exit_redp
    int fenlei_btn_bg -> fenlei_btn_bg
    int gray -> gray
    int green -> green
    int umeng_fb_color_btn_normal -> umeng_fb_color_btn_normal
    int umeng_fb_color_btn_pressed -> umeng_fb_color_btn_pressed
    int whitegray -> whitegray
com.example.aimhustermap.R$drawable -> com.example.aimhustermap.R$drawable:
    int about_bg -> about_bg
    int about_checkupdate_no -> about_checkupdate_no
    int about_checkupdate_pressed -> about_checkupdate_pressed
    int about_ic_launcher -> about_ic_launcher
    int about_information -> about_information
    int about_titlebar -> about_titlebar
    int about_version -> about_version
    int app_corner_round_exit -> app_corner_round_exit
    int app_corner_round_exit_pressed -> app_corner_round_exit_pressed
    int app_list_corner_round -> app_list_corner_round
    int app_list_corner_round_bottom -> app_list_corner_round_bottom
    int app_list_corner_round_bottom_pressed -> app_list_corner_round_bottom_pressed
    int app_list_corner_round_center -> app_list_corner_round_center
    int app_list_corner_round_center_pressed -> app_list_corner_round_center_pressed
    int app_list_corner_round_pressec -> app_list_corner_round_pressec
    int app_list_corner_round_top -> app_list_corner_round_top
    int app_list_corner_round_top_press -> app_list_corner_round_top_press
    int arrow -> arrow
    int back_btn_style -> back_btn_style
    int back_down -> back_down
    int back_on -> back_on
    int blue_dot -> blue_dot
    int bottom_selector -> bottom_selector
    int btn_blank -> btn_blank
    int button_down -> button_down
    int button_font -> button_font
    int button_on -> button_on
    int call_btn_selector -> call_btn_selector
    int card1 -> card1
    int card2 -> card2
    int center_selector -> center_selector
    int clear -> clear
    int contacts_btn_style -> contacts_btn_style
    int contacts_btn_style1 -> contacts_btn_style1
    int custom_loc -> custom_loc
    int detail_listitem -> detail_listitem
    int docall_blank -> docall_blank
    int docall_down -> docall_down
    int docall_on -> docall_on
    int dot -> dot
    int edit_search -> edit_search
    int exit_selector -> exit_selector
    int fenlei1 -> fenlei1
    int fenlei2 -> fenlei2
    int fenlei_btn -> fenlei_btn
    int fenlei_btn_style -> fenlei_btn_style
    int fenlei_btn_style1 -> fenlei_btn_style1
    int fenlei_button_style -> fenlei_button_style
    int friendactivity_newnotice -> friendactivity_newnotice
    int gohome_btn_down -> gohome_btn_down
    int gohome_btn_on -> gohome_btn_on
    int guide_350_01 -> guide_350_01
    int guide_350_02 -> guide_350_02
    int guide_350_03 -> guide_350_03
    int guide_350_04 -> guide_350_04
    int ic_action_search -> ic_action_search
    int ic_launcher -> ic_launcher
    int icon_geo -> icon_geo
    int icon_marka -> icon_marka
    int icon_markb -> icon_markb
    int icon_markc -> icon_markc
    int icon_markd -> icon_markd
    int icon_marke -> icon_marke
    int icon_markf -> icon_markf
    int icon_markg -> icon_markg
    int icon_markh -> icon_markh
    int icon_marki -> icon_marki
    int icon_markj -> icon_markj
    int lable_dot -> lable_dot
    int list_bg -> list_bg
    int loc -> loc
    int loc1 -> loc1
    int loc2 -> loc2
    int loc_btn -> loc_btn
    int my_shape_edit -> my_shape_edit
    int popup_display -> popup_display
    int push_right_in -> push_right_in
    int push_right_out -> push_right_out
    int search_btn_style -> search_btn_style
    int searchbtn_down -> searchbtn_down
    int searchbtn_on -> searchbtn_on
    int searchkey -> searchkey
    int selector -> selector
    int selector_about_check_update -> selector_about_check_update
    int setting -> setting
    int setting1 -> setting1
    int setting2 -> setting2
    int setting_btn -> setting_btn
    int show_btn_arrow -> show_btn_arrow
    int top_bg -> top_bg
    int top_selector -> top_selector
    int translate_display -> translate_display
    int umeng_common_gradient_green -> umeng_common_gradient_green
    int umeng_common_gradient_orange -> umeng_common_gradient_orange
    int umeng_common_gradient_red -> umeng_common_gradient_red
    int umeng_fb_arrow_right -> umeng_fb_arrow_right
    int umeng_fb_back_normal -> umeng_fb_back_normal
    int umeng_fb_back_selected -> umeng_fb_back_selected
    int umeng_fb_back_selector -> umeng_fb_back_selector
    int umeng_fb_bar_bg -> umeng_fb_bar_bg
    int umeng_fb_btn_bg_selector -> umeng_fb_btn_bg_selector
    int umeng_fb_conversation_bg -> umeng_fb_conversation_bg
    int umeng_fb_gradient_green -> umeng_fb_gradient_green
    int umeng_fb_gradient_orange -> umeng_fb_gradient_orange
    int umeng_fb_gray_frame -> umeng_fb_gray_frame
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_list_item_pressed -> umeng_fb_list_item_pressed
    int umeng_fb_list_item_selector -> umeng_fb_list_item_selector
    int umeng_fb_logo -> umeng_fb_logo
    int umeng_fb_point_new -> umeng_fb_point_new
    int umeng_fb_point_normal -> umeng_fb_point_normal
    int umeng_fb_reply_left_bg -> umeng_fb_reply_left_bg
    int umeng_fb_reply_right_bg -> umeng_fb_reply_right_bg
    int umeng_fb_see_list_normal -> umeng_fb_see_list_normal
    int umeng_fb_see_list_pressed -> umeng_fb_see_list_pressed
    int umeng_fb_see_list_selector -> umeng_fb_see_list_selector
    int umeng_fb_statusbar_icon -> umeng_fb_statusbar_icon
    int umeng_fb_submit_selector -> umeng_fb_submit_selector
    int umeng_fb_tick_normal -> umeng_fb_tick_normal
    int umeng_fb_tick_selected -> umeng_fb_tick_selected
    int umeng_fb_tick_selector -> umeng_fb_tick_selector
    int umeng_fb_top_banner -> umeng_fb_top_banner
    int umeng_fb_user_bubble -> umeng_fb_user_bubble
    int umeng_fb_write_normal -> umeng_fb_write_normal
    int umeng_fb_write_pressed -> umeng_fb_write_pressed
    int umeng_fb_write_selector -> umeng_fb_write_selector
    int umeng_update_button_cancel_normal -> umeng_update_button_cancel_normal
    int umeng_update_button_cancel_selector -> umeng_update_button_cancel_selector
    int umeng_update_button_cancel_tap -> umeng_update_button_cancel_tap
    int umeng_update_button_ok_normal -> umeng_update_button_ok_normal
    int umeng_update_button_ok_selector -> umeng_update_button_ok_selector
    int umeng_update_button_ok_tap -> umeng_update_button_ok_tap
    int umeng_update_dialog_bg -> umeng_update_dialog_bg
    int umeng_update_title_bg -> umeng_update_title_bg
    int umeng_update_wifi_disable -> umeng_update_wifi_disable
    int welcome_android -> welcome_android
    int whats_new_start_btn -> whats_new_start_btn
    int white_dot -> white_dot
com.example.aimhustermap.R$id -> com.example.aimhustermap.R$id:
    int about -> about
    int add_contacts -> add_contacts
    int address_fenlei -> address_fenlei
    int arrow_navigate -> arrow_navigate
    int atm -> atm
    int back -> back
    int backBtn1 -> backBtn1
    int back_about -> back_about
    int back_btn -> back_btn
    int back_navigate -> back_navigate
    int back_setting -> back_setting
    int back_trouble -> back_trouble
    int bmapView -> bmapView
    int bmapView_1 -> bmapView_1
    int btnblank -> btnblank
    int building_name -> building_name
    int check_update -> check_update
    int clear_btn -> clear_btn
    int copy_phonenum -> copy_phonenum
    int detail_listview -> detail_listview
    int docall1 -> docall1
    int docall_fenlei -> docall_fenlei
    int docall_noaddress -> docall_noaddress
    int exit -> exit
    int feedback -> feedback
    int fenlei -> fenlei
    int guide_tv -> guide_tv
    int hint_layout -> hint_layout
    int hint_textview -> hint_textview
    int hint_textview2 -> hint_textview2
    int imageview1 -> imageview1
    int img -> img
    int img2 -> img2
    int iv_start_weibo -> iv_start_weibo
    int layout1 -> layout1
    int listView -> listView
    int listview -> listview
    int listview1 -> listview1
    int ll -> ll
    int loc -> loc
    int loc_btn -> loc_btn
    int market -> market
    int menu_settings -> menu_settings
    int mess -> mess
    int navigate -> navigate
    int navigate_listview -> navigate_listview
    int officename1 -> officename1
    int officeroom -> officeroom
    int phonenum1 -> phonenum1
    int phonenum_fenlei -> phonenum_fenlei
    int phonenumber -> phonenumber
    int printshop -> printshop
    int progress -> progress
    int search -> search
    int searchkey -> searchkey
    int setting -> setting
    int show_placename -> show_placename
    int showbtn -> showbtn
    int staticview -> staticview
    int textview_navigate -> textview_navigate
    int trouble -> trouble
    int tv_system_title -> tv_system_title
    int umeng_common_app -> umeng_common_app
    int umeng_common_appIcon -> umeng_common_appIcon
    int umeng_common_description -> umeng_common_description
    int umeng_common_notification -> umeng_common_notification
    int umeng_common_notification_controller -> umeng_common_notification_controller
    int umeng_common_progress_bar -> umeng_common_progress_bar
    int umeng_common_progress_text -> umeng_common_progress_text
    int umeng_common_rich_notification_cancel -> umeng_common_rich_notification_cancel
    int umeng_common_rich_notification_continue -> umeng_common_rich_notification_continue
    int umeng_common_title -> umeng_common_title
    int umeng_fb_back -> umeng_fb_back
    int umeng_fb_contact_header -> umeng_fb_contact_header
    int umeng_fb_contact_info -> umeng_fb_contact_info
    int umeng_fb_contact_update_at -> umeng_fb_contact_update_at
    int umeng_fb_conversation_contact_entry -> umeng_fb_conversation_contact_entry
    int umeng_fb_conversation_header -> umeng_fb_conversation_header
    int umeng_fb_conversation_list_wrapper -> umeng_fb_conversation_list_wrapper
    int umeng_fb_conversation_umeng_logo -> umeng_fb_conversation_umeng_logo
    int umeng_fb_list_reply_header -> umeng_fb_list_reply_header
    int umeng_fb_reply_content -> umeng_fb_reply_content
    int umeng_fb_reply_content_wrapper -> umeng_fb_reply_content_wrapper
    int umeng_fb_reply_date -> umeng_fb_reply_date
    int umeng_fb_reply_list -> umeng_fb_reply_list
    int umeng_fb_save -> umeng_fb_save
    int umeng_fb_send -> umeng_fb_send
    int umeng_update_content -> umeng_update_content
    int umeng_update_id_cancel -> umeng_update_id_cancel
    int umeng_update_id_ok -> umeng_update_id_ok
    int umeng_update_wifi_indicator -> umeng_update_wifi_indicator
    int viewpager -> viewpager
com.example.aimhustermap.R$layout -> com.example.aimhustermap.R$layout:
    int activity_about -> activity_about
    int activity_huster_main -> activity_huster_main
    int activity_navigate -> activity_navigate
    int activity_setting -> activity_setting
    int activity_trouble -> activity_trouble
    int basemap -> basemap
    int classifylistview -> classifylistview
    int detail_listview -> detail_listview
    int fenlei_listview -> fenlei_listview
    int guide -> guide
    int lanucher_activity -> lanucher_activity
    int list_item -> list_item
    int main_tab_setting_list_item -> main_tab_setting_list_item
    int navigate -> navigate
